               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085349,              0.0366,            0.045657,             0.42599,             0.35518,             0.28523,             0.17134,             0.06659,            0.021702,            0.034816,            0.070086,           0.0033238,           0.0033238
                   1,               0.061,            0.034801,            0.028572,             0.72689,             0.49181,             0.51633,             0.30191,            0.057316,            0.019595,            0.021264,            0.039954,           0.0065253,           0.0065253
                   2,            0.056455,            0.033446,            0.020477,             0.47137,             0.49639,             0.47515,             0.32029,            0.057562,            0.021634,            0.022265,           0.0096901,           0.0095949,           0.0095949
                   3,            0.053871,            0.034121,            0.018329,             0.61961,             0.55047,             0.54734,             0.35357,            0.054928,            0.020231,             0.01778,            0.009406,            0.009406,            0.009406
                   4,            0.051265,            0.034235,            0.016902,             0.54889,             0.54642,             0.54111,             0.37154,            0.054031,            0.020659,            0.018893,            0.009406,            0.009406,            0.009406
                   5,             0.04941,            0.033078,            0.015171,             0.56506,             0.58653,             0.56323,             0.38286,            0.052165,            0.019686,             0.01563,            0.009208,            0.009208,            0.009208
                   6,            0.048143,            0.032671,            0.014027,             0.64595,              0.5625,             0.59547,             0.40396,            0.051082,            0.019839,            0.014337,             0.00901,             0.00901,             0.00901
                   7,            0.046793,            0.032051,            0.013377,             0.60351,             0.58695,             0.59631,              0.4063,            0.050259,             0.01969,            0.014261,            0.008812,            0.008812,            0.008812
                   8,            0.045404,            0.031489,            0.012576,             0.61385,             0.58231,             0.59957,             0.41151,            0.050676,            0.019667,            0.014432,            0.008614,            0.008614,            0.008614
                   9,            0.044906,            0.031325,             0.01157,             0.66314,             0.59124,             0.62079,             0.43025,            0.049616,            0.019679,            0.014415,            0.008416,            0.008416,            0.008416
                  10,            0.044143,            0.030793,            0.011079,             0.61012,             0.59326,             0.61545,             0.42426,            0.048984,            0.019506,            0.014301,            0.008218,            0.008218,            0.008218
                  11,            0.043627,            0.030529,            0.010771,             0.68926,             0.54682,             0.60216,             0.42781,            0.049575,            0.020085,            0.014289,             0.00802,             0.00802,             0.00802
                  12,            0.042427,            0.030168,           0.0099968,             0.65753,             0.59478,             0.61955,             0.44643,              0.0492,            0.019521,            0.014253,            0.007822,            0.007822,            0.007822
                  13,            0.042184,            0.030051,           0.0097612,             0.66147,             0.60924,              0.6377,             0.45537,            0.047989,            0.019022,             0.01409,            0.007624,            0.007624,            0.007624
                  14,            0.041419,            0.029606,           0.0090631,             0.68454,             0.62614,             0.65191,             0.46895,            0.047359,            0.018949,             0.01379,            0.007426,            0.007426,            0.007426
                  15,            0.041144,             0.02933,           0.0089718,             0.67025,             0.62525,             0.64806,             0.46841,            0.047687,            0.019304,            0.012783,            0.007228,            0.007228,            0.007228
                  16,            0.040321,            0.028565,           0.0084922,             0.65996,             0.63067,              0.6495,             0.46632,            0.047506,            0.019018,            0.013496,             0.00703,             0.00703,             0.00703
                  17,            0.039907,            0.028485,           0.0082777,             0.71125,             0.59708,             0.65152,             0.46533,            0.046798,            0.019082,            0.013243,            0.006832,            0.006832,            0.006832
                  18,             0.03899,            0.028226,           0.0077314,             0.72453,               0.599,             0.64282,             0.46542,            0.047259,            0.019373,            0.014057,            0.006634,            0.006634,            0.006634
                  19,             0.03889,            0.028019,           0.0078479,             0.68242,             0.64846,             0.65695,             0.47473,              0.0468,            0.019166,            0.012467,            0.006436,            0.006436,            0.006436
                  20,             0.03814,            0.027418,            0.007395,             0.68516,             0.62858,             0.65774,             0.47821,            0.047032,            0.019288,            0.013739,            0.006238,            0.006238,            0.006238
                  21,            0.037767,            0.026933,           0.0070887,              0.6828,             0.63003,             0.65851,             0.48518,            0.046239,            0.019198,            0.013346,             0.00604,             0.00604,             0.00604
                  22,            0.037167,            0.026832,           0.0069147,             0.70856,             0.62907,             0.65654,              0.4808,            0.046219,            0.019303,             0.01235,            0.005842,            0.005842,            0.005842
                  23,            0.036868,             0.02672,           0.0068219,             0.70644,             0.63109,             0.66672,             0.48676,            0.046206,            0.018986,             0.01335,            0.005644,            0.005644,            0.005644
                  24,            0.036457,            0.026285,           0.0062672,             0.69535,             0.64966,             0.66975,             0.49913,            0.046421,            0.019216,            0.013171,            0.005446,            0.005446,            0.005446
                  25,             0.03586,            0.026047,           0.0063461,             0.72716,             0.63047,             0.66872,             0.50066,            0.045804,            0.019104,            0.013285,            0.005248,            0.005248,            0.005248
                  26,            0.035581,             0.02608,            0.005833,             0.70328,             0.64686,              0.6714,             0.49747,            0.045895,            0.019431,            0.013116,             0.00505,             0.00505,             0.00505
                  27,            0.035349,            0.025653,           0.0058693,             0.69637,             0.65663,             0.67189,             0.49604,            0.046604,            0.019217,            0.013204,            0.004852,            0.004852,            0.004852
                  28,            0.034745,            0.025023,            0.005906,             0.69727,               0.636,             0.66809,              0.4965,             0.04547,            0.019418,            0.014107,            0.004654,            0.004654,            0.004654
                  29,            0.034466,            0.025284,           0.0055951,             0.72713,             0.61486,             0.66425,             0.49154,            0.046162,            0.019703,            0.013958,            0.004456,            0.004456,            0.004456
                  30,            0.034007,            0.025014,           0.0053683,             0.71662,             0.65192,             0.67475,               0.505,            0.045824,            0.018929,            0.012974,            0.004258,            0.004258,            0.004258
                  31,            0.033529,             0.02436,           0.0052544,              0.7376,             0.63308,              0.6704,             0.49401,            0.046116,              0.0197,            0.013951,             0.00406,             0.00406,             0.00406
                  32,            0.033193,            0.024061,           0.0050745,             0.72384,              0.6317,             0.67266,              0.4992,            0.045877,            0.020028,             0.01264,            0.003862,            0.003862,            0.003862
                  33,            0.032734,            0.023945,           0.0048988,             0.70433,             0.63755,             0.66274,             0.49539,            0.045717,            0.020268,            0.013084,            0.003664,            0.003664,            0.003664
                  34,            0.032552,            0.024017,           0.0048525,             0.71381,             0.66015,             0.67621,              0.5024,             0.04539,            0.019878,            0.012545,            0.003466,            0.003466,            0.003466
                  35,            0.032123,            0.023202,           0.0047715,             0.72626,             0.64152,             0.67313,             0.49929,            0.045356,            0.020462,            0.012674,            0.003268,            0.003268,            0.003268
                  36,            0.031953,              0.0234,           0.0046889,             0.74778,             0.63207,              0.6763,             0.50519,            0.045499,            0.020145,            0.013383,             0.00307,             0.00307,             0.00307
                  37,            0.031471,            0.023292,            0.004466,             0.74012,             0.65074,             0.67985,             0.51077,            0.045654,            0.019962,            0.013929,            0.002872,            0.002872,            0.002872
                  38,            0.031271,            0.022666,           0.0042965,             0.75098,             0.65148,              0.6802,             0.50992,            0.045747,            0.020122,            0.013748,            0.002674,            0.002674,            0.002674
                  39,            0.030871,            0.022704,           0.0042087,             0.76614,             0.63477,             0.67862,             0.51411,            0.045389,            0.019874,            0.013626,            0.002476,            0.002476,            0.002476
                  40,            0.030407,            0.022122,           0.0040616,             0.73633,             0.66107,             0.68258,             0.51311,            0.045333,            0.019949,            0.013401,            0.002278,            0.002278,            0.002278
                  41,            0.030069,            0.021709,           0.0039533,             0.73187,             0.65837,             0.68143,              0.5141,            0.045495,            0.020089,            0.013333,             0.00208,             0.00208,             0.00208
                  42,            0.029812,            0.021669,           0.0040037,             0.74451,             0.65601,              0.6858,             0.51645,            0.045164,            0.020084,            0.013499,            0.001882,            0.001882,            0.001882
                  43,            0.029299,            0.021224,           0.0037006,             0.71653,             0.66314,             0.67867,             0.51548,            0.045515,            0.020291,            0.013778,            0.001684,            0.001684,            0.001684
                  44,            0.029438,            0.021423,           0.0037929,             0.74965,             0.64053,             0.67701,             0.51211,             0.04568,            0.020571,            0.013906,            0.001486,            0.001486,            0.001486
                  45,            0.028965,            0.021111,           0.0035605,             0.73945,             0.64346,             0.67889,              0.5153,            0.045582,            0.020661,            0.014182,            0.001288,            0.001288,            0.001288
                  46,            0.028283,            0.020835,           0.0032655,             0.78489,             0.64064,             0.68373,             0.51947,            0.045701,            0.020525,            0.014057,             0.00109,             0.00109,             0.00109
                  47,             0.02843,            0.020687,           0.0034338,             0.75836,             0.64916,              0.6887,             0.52029,            0.045496,            0.020558,            0.013805,            0.000892,            0.000892,            0.000892
                  48,            0.027972,            0.020605,           0.0032592,             0.77896,             0.64684,              0.6844,             0.51993,            0.045456,            0.020746,            0.014049,            0.000694,            0.000694,            0.000694
                  49,            0.027817,             0.02039,           0.0033032,             0.74613,              0.6574,             0.68188,             0.52017,            0.045428,            0.020828,            0.013962,            0.000496,            0.000496,            0.000496
